a	21
a	22
a	23
a	24
a	25
a	26
a	27
a	28
a	29
a	30
a	31
a	32
a	33
a	34
a	35
	
	
23	20
a	21
a	22
a	23
a	24
a	25
a	26
a	27
a	28
a	29
a	30
a	31
a	32
a	33
a	34
a	35
a	36
a	37
a	38
	
	
24	21
a	22
a	23
a	24
a	25
a	26
a	27
a	28
a	29
a	30
a	31
a	32
a	33
a	34
a	35
a	36
a	37
a	38
a	39
	
	
25	22
a	23
a	24
a	25
a	26
a	27
a	28
a	29
a	30
a	31
a	32
a	33
a	34
a	35
a	36
a	38
a	39
a	40
a	41
	
	
26	23
a	24
a	25
a	26
a	27
a	28
a	29
a	30
a	31
a	32
a	33
a	34
a	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
	
	
27	24
a	26
a	27
a	28
a	29
a	30
a	31
a	32
a	33
a	34
a	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
	
	
28	25
a	26
a	27
a	28
a	29
a	30
a	31
a	32
a	33
a	34
a	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
	
	
29	26
a	28
a	29
a	30
a	31
a	32
a	33
a	34
a	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	49
	
	
30	28
a	29
a	30
a	31
a	32
a	33
a	34
a	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
	
	
31	30
a	31
a	32
a	33
a	34
a	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
	
	
32	31
a	32
a	33
a	34
a	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
	
	
33	32
a	33
a	34
a	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
	
	
34	33
a	34
a	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
	
	
35	34
a	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
	
	
36	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
	
	
37	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
	
	
38	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
	
	
39	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
	
	
40	40
a	41
a	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
	
	
41	42
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
	
	
42	43
a	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
	
	
43	44
a	45
a	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
	
	
44	46
a	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
	
	
45	47
a	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
	
	
46	48
a	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
	
	
47	49
a	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
	
	
48	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	82
	
	
49	51
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
	
	
50	50
a	51
a	52
a	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
	
	
51	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
	
	
52	53
a	54
a	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
	
	
53	55
a	56
a	57
a	58
a	59
a	60
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	89
	
	
54	55
a	56
a	57
a	58
a	59
a	60
a	61
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
	
	
55	57
a	58
a	59
a	62
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
	
	
56	58
a	61
a	63
a	64
a	65
a	66
a	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
	
	
57	67
a	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
	
	
58	68
a	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
	
	
59	69
a	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
	
	
60	70
a	71
a	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
	
	
61	72
a	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
	
	
62	73
a	74
a	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
	
	
63	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
	
	
64	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
	
	
65	75
a	76
a	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	101
	
	
66	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
	
	
67	77
a	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
	
	
68	78
a	79
a	80
a	81
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
	
	
69	78
a	79
a	82
a	83
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
	
	
70	81
a	82
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
	
	
71	82
a	84
a	85
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	112
	
	
72	84
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
	
	
73	84
a	86
a	87
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	106
a	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
a	115
	
	
74	86
a	88
a	89
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
a	115
a	116
a	117
	
	
75	86
a	88
a	89
a	90
a	91
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
a	115
a	116
a	117
a	118
	
	
76	88
a	90
a	91
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
a	115
a	116
a	117
a	118
a	119
a	120
	
	
77	90
a	91
a	92
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
a	115
a	116
a	117
a	118
a	119
a	120
a	122
	
	
78	90
a	92
a	93
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
a	115
a	116
a	117
a	118
a	119
a	120
a	121
a	122
a	123
a	124
	
	
79	92
a	93
a	94
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
a	115
a	116
a	117
a	118
a	119
a	120
a	121
a	122
a	123
a	124
	
	
80	92
a	94
a	95
a	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
a	115
a	116
a	117
a	118
a	119
a	120
a	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
	
	
81	95
a	96
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
a	110
a	111
a	112
a	113
a	114
a	115
a	116
a	117
a	118
a	119
a	120
a	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
a	129
a	130
a	132
	
	
82	96
a	97
a	98
a	99
a	100
a	101
a	102
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
a	115
a	116
a	117
a	118
a	119
a	120
a	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
a	129
a	130
a	131
a	132
	
	
83	101
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	112
a	113
a	114
a	115
a	116
a	117
a	118
a	119
a	120
a	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
a	129
a	130
a	131
a	132
a	133
a	134
a	135
	
	
84	102
a	103
a	104
a	105
a	106
a	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
a	115
a	116
a	117
a	118
a	119
a	120
a	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
a	129
a	130
a	131
a	132
a	133
a	134
a	135
a	136
a	137
a	138
	
	
85	106
a	107
a	108
a	109
a	110
a	111
a	112
a	114
a	115
a	116
a	117
a	118
a	119
a	120
a	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
a	129
a	130
a	131
a	132
a	133
a	134
a	135
a	136
a	137
a	138
a	139
	
	
86	107
a	108
a	109
a	110
a	111
a	112
a	113
a	114
a	115
a	116
a	117
a	118
a	119
a	120
a	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
a	129
a	130
a	131
a	132
a	133
a	134
a	135
a	136
a	137
a	138
a	139
a	140
a	141
a	142
a	143
	
	
87	112
a	113
a	114
a	116
a	117
a	118
a	119
a	120
a	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
a	129
a	130
a	131
a	132
a	133
a	134
a	135
a	136
a	137
a	138
a	139
a	140
a	141
a	142
a	143
a	144
	
	
88	114
a	115
a	116
a	117
a	118
a	119
a	120
a	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
a	129
a	130
a	131
a	132
a	133
a	134
a	135
a	136
a	137
a	138
a	139
a	140
a	141
a	142
a	143
a	144
a	145
a	146
	
	
89	118
a	119
a	120
a	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
a	129
a	130
a	131
a	132
a	133
a	134
a	135
a	136
a	137
a	138
a	139
a	140
a	141
a	142
a	143
a	144
a	145
a	146
a	147
	
	
90	118
a	119
a	120
a	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
a	129
a	130
a	131
a	132
a	133
a	134
a	135
a	136
a	137
a	138
a	139
a	140
a	141
a	142
a	143
a	144
a	145
a	146
a	147
	
	
91	121
a	122
a	123
a	124
a	125
a	126
a	127
a	128
a	130
a	132
a	133
a	134
a	135
a	136
a	137
a	138
a	139
a	140
a	141
a	142
a	143
a	144
a	145
a	146
a	147
	
	
92	126
a	127
a	131
a	132
a	133
a	134
a	135
a	136
a	137
a	138
a	139
a	140
a	141
a	142
a	143
a	144
a	145
a	146
a	147
a	148
	
	
93	132
a	134
a	135
a	136
a	137
a	138
a	140
a	141
a	142
a	143
a	144
a	145
a	146
a	147
a	148
a	149
	
	
94	134
a	135
a	136
a	137
a	138
a	139
a	140
a	141
a	142
a	143
a	144
a	145
a	146
a	147
a	148
a	149
a	150
a	151
a	152
	
	
95	140
a	143
a	144
a	145
a	146
a	147
a	148
a	149
a	150
	
	
96	137
a	138
a	140
a	141
a	142
a	143
a	144
a	145
a	146
a	147
a	148
a	149
a	150
a	151
a	152
a	153
a	154
a	155
	
	
97	146
a	147
a	148
a	149
a	150
a	152
a	153
a	154
	
	
98	139
a	142
a	144
a	146
a	147
a	148
a	149
a	150
a	151
a	152
a	153
a	154
a	155
a	156
	
	
99	148
a	152
a	153
a	154
a	155
a	156
	
	
100	146
a	148
a	149
a	150
a	151
a	152
a	153
a	154
a	155
a	156
a	157
	
	
101	150
a	154
a	156
a	157
	
	
102	150
a	151
a	152
a	153
a	154
a	155
	
	
103	152
a	153
	
	
104	152
a	153
a	154
a	157
	
	
105	154
	
	
106	154
a	155
a	156
	
	
	
108	156
a	157
a	158
110	159
a	160
