    26   -32.673255
    27   -29.770796
    28   -29.730762
    29   -25.211011
Name: AME2012, dtype: float64
Z   N 
19  16   -11.172891
    17   -17.417065
    18   -24.800199
    19   -28.800754
    20   -33.807190
    21   -33.535492
    22   -35.559543
    23   -35.022026
    24   -36.575389
    25   -35.781492
    26   -36.615638
    27   -35.413924
    28   -35.711976
    29   -32.284477
    30   -29.611491
    31   -25.727848
    32   -22.516039
Name: AME2012, dtype: float64
Z   N 
20  16    -6.451150
    17   -13.136066
    18   -22.058500
    19   -27.282702
    20   -34.846386
    21   -35.137887
    22   -38.547243
    23   -38.408815
    24   -41.468658
    25   -40.812152
    26   -43.138396
    27   -42.343453
    28   -44.224759
    29   -41.299895
    30   -39.589224
    31   -36.338529
    32   -34.263009
Name: AME2012, dtype: float64
Z   N 
21  18   -14.172710
    19   -20.523336
    20   -28.642411
    21   -32.121143
    22   -36.188100
    23   -37.815978
    24   -41.071177
    25   -41.760499
    26   -44.335630
    27   -44.503420
    28   -46.561073
    29   -44.547514
    30   -43.228814
    31   -40.166506
    32   -38.107420
    33   -33.598989
    34   -29.976509
Name: AME2012, dtype: float64
Z   N 
22  18    -8.850386
    19   -15.697537
    20   -25.104663
    21   -29.321084
    22   -37.548570
    23   -39.009121
    24   -44.126996
    25   -44.936400
    26   -48.491734
    27   -48.562809
    28   -51.430681
    29   -49.731858
    30   -49.468845
    31   -46.829991
    32   -45.597053
    33   -41.667530
    34   -39.205322
    35   -33.867607
Name: AME2012, dtype: float64
Z   N 
23  20   -17.916356
    21   -24.116380
    22   -31.880549
    23   -37.074602
    24   -42.005801
    25   -44.476768
    26   -47.960953
    27   -49.223856
    28   -52.203685
    29   -51.443612
    30   -51.849991
    31   -49.892107
    32   -49.143620
    33   -46.123102
    34   -44.228389
    35   -40.319499
    36   -37.832015
    37   -33.241956
    38   -30.506429
Name: AME2012, dtype: float64
Z   N 
24  21   -19.514799
    22   -29.473531
    23   -34.560887
    24   -42.821654
    25   -45.332693
    26   -50.261709
    27   -51.451054
    28   -55.418089
    29   -55.285894
    30   -56.933697
    31   -55.108643
    32   -55.281245
    33   -52.524139
    34   -51.834726
    35   -47.891490
    36   -46.503876
    37   -42.455089
    38   -40.894961
    39   -35.722114
Name: AME2012, dtype: float64
Z   N 
25  22   -22.565442
    23   -29.323431
    24   -37.636738
    25   -42.627232
    26   -48.243495
    27   -50.706854
    28   -54.689045
    29   -55.556524
    30   -57.711725
    31   -56.910845
    32   -57.486131
    33   -55.827560
    34   -55.525320
    35   -52.967938
    36   -51.742122
    38   -46.887053
    39   -42.989034
    40   -40.967338
    41   -36.750387
Name: AME2012, dtype: float64
Z   N 
26  23   -24.750727
    24   -34.488631
    25   -40.202330
    26   -48.332293
    27   -50.946734
    28   -56.253867
    29   -57.480637
    30   -60.606422
    31   -60.181180
    32   -62.154467
    33   -60.664164
    34   -61.412375
    35   -58.920494
    36   -58.878048
    37   -55.635621
    38   -54.969544
    39   -51.221492
    40   -50.067840
    41   -46.068530
    42   -43.825349
Name: AME2012, dtype: float64
Z   N 
27  24   -27.342143
    26   -42.658627
    27   -48.009320
    28   -54.029258
    29   -56.039798
    30   -59.344948
    31   -59.846558
    32   -62.229119
    33   -61.649720
    34   -62.897623
    35   -61.423824
    36   -61.850999
    37   -59.791888
    38   -59.185198
    39   -56.408533
    40   -55.321775
    41   -51.923721
    42   -50.169085
    43   -46.919353
    44   -44.369925
Name: AME2012, dtype: float64
Z   N 
28  25   -29.630824
    26   -39.222917
    27   -45.335224
    28   -53.906909
    29   -56.083219
    30   -60.228153
    31   -61.156118
    32   -64.472533
    33   -64.221322
    34   -66.745863
    35   -65.512321
    36   -67.098478
    37   -65.125242
    38   -66.006285
    39   -63.742680
    40   -63.463814
    41   -59.978648
    42   -59.213860
    43   -55.406228
    44   -54.226061
    45   -50.108152
Name: AME2012, dtype: float64
Z   N 
29  26   -31.635399
    28   -47.308253
    29   -51.667134
    30   -56.357732
    31   -58.344551
    32   -61.983834
    33   -62.786966
    34   -65.579298
    35   -65.424094
    36   -67.263457
    37   -66.258070
    38   -67.318779
    39   -65.567034
    40   -65.736212
    41   -62.976372
    42   -62.711126
    43   -59.782998
    44   -58.987437
    45   -56.006205
    46   -54.471341
    47   -50.975985
    49   -44.497468
Name: AME2012, dtype: float64
Z   N 
30  28   -42.298153
    29   -47.214955
    30   -54.173732
    31   -56.348691
    32   -61.167512
    33   -62.213111
    34   -66.003789
    35   -65.911798
    36   -68.899062
    37   -67.880067
    38   -70.006846
    39   -68.417599
    40   -69.564709
    41   -67.328775
    42   -68.145486
    43   -65.593402
    44   -65.756712
    45   -62.558908
    46   -62.303016
    47   -58.789195
    48   -57.483234
    49   -53.432294
    50   -51.648612
    51   -46.199663
Name: AME2012, dtype: float64
Z   N 
31  30   -47.134542
    31   -51.986446
    32   -56.547092
    33   -58.832751
    34   -62.657328
    35   -63.724062
    36   -66.878896
    37   -67.085746
    38   -69.327799
    39   -68.910131
    40   -70.139097
    41   -68.588256
    42   -69.699335
    43   -68.049617
    44   -68.464580
    45   -66.296639
    46   -65.992344
    47   -63.705950
    48   -62.547678
    49   -59.223667
    50   -57.627954
    51   -52.930718
    52   -49.257122
Name: AME2012, dtype: float64
Z   N 
32  31   -46.921216
    32   -54.315496
    33   -56.478216
    34   -61.607033
    35   -62.658004
    36   -66.978789
    37   -67.100654
    38   -70.561835
    39   -69.906457
    40   -72.585901
    41   -71.297523
    42   -73.422442
    43   -71.856965
    44   -73.212889
    45   -71.212862
    46   -71.862053
    47   -69.526594
    48   -69.535305
    49   -66.291686
    50   -65.415066
    51   -60.976434
    52   -58.148427
    53   -53.123419
Name: AME2012, dtype: float64
Z   N 
33  32   -46.937051
    33   -52.025077
    34   -56.587225
    35   -58.894519
    36   -63.112163
    37   -64.341835
    38   -67.893057
    39   -68.229798
    40   -70.952749
    41   -70.860055
    42   -73.034190
    43   -72.291372
    44   -73.916319
    45   -72.816961
    46   -73.636069
    47   -72.214460
    48   -72.533314
    49   -70.103089
    50   -69.669322
    51   -65.853559
    52   -63.189143
    53   -58.962142
    54   -55.617906
Name: AME2012, dtype: float64
Z   N 
34  33   -46.580289
    34   -54.189441
    35   -56.434706
    36   -61.929891
    37   -63.146507
    38   -67.868180
    39   -68.227388
    40   -72.213202
    41   -72.169481
    42   -75.251950
    43   -74.599485
    44   -77.025909
    45   -75.917425
    46   -77.759477
    47   -76.389007
    48   -77.593919
    49   -75.340567
    50   -75.947721
    51   -72.413635
    52   -70.503166
    53   -66.426124
    54   -63.884195
    55   -58.992390
    56   -55.800217
Name: AME2012, dtype: float64
Z   N 
35  34   -46.111471
    35   -51.425620
    36   -56.502418
    37   -59.067321
    38   -63.647585
    39   -65.288249
    40   -69.107118
    41   -70.289069
    42   -73.234805
    43   -73.452125
    44   -76.068055
    45   -75.889014
    46   -77.975651
    47   -77.497277
    48   -79.013401
    49   -77.783084
    50   -78.575468
    51   -75.632251
    52   -73.891676
    53   -70.715958
    54   -68.274262
    55   -64.000297
    56   -61.107293
    57   -56.232805
    58   -52.970338
Name: AME2012, dtype: float64
Z   N 
36  35   -46.327205
    36   -53.940575
    37   -56.551750
    38   -62.331834
    39   -64.323623
    40   -69.014137
    41   -70.169442
    42   -74.179577
    43   -74.442277
    44   -77.893313
    45   -77.694814
    46   -80.590318
    47   -79.990031
    48   -82.439335
    49   -81.480330
    50   -83.265665
    51   -80.709521
    52   -79.691285
    53   -76.535784
    54   -74.959250
    55   -70.973964
    56   -68.769319
    57   -64.135994
    58   -61.347771
    59   -56.158912
    60   -53.079678
    61   -47.423491
Name: AME2012, dtype: float64
Z   N 
37  37   -51.915985
    38   -57.218694
    39   -60.479081
    40   -64.830491
    41   -66.935418
    42   -70.802985
    43   -72.175467
    44   -75.456663
    45   -76.187803
    46   -79.070629
    47   -79.758960
    48   -82.167330
    49   -82.747010
    50   -84.597790
    51   -82.608994
    52   -81.712239
    53   -79.364730
    54   -77.745126
    55   -74.772524
    56   -72.619953
    57   -68.562789
    58   -65.893881
    59   -61.354361
    60   -58.519121
    61   -54.318333
    62   -51.205403
Name: AME2012, dtype: float64
Z   N 
38  37   -46.618694
    38   -54.247638
    39   -57.803436
    40   -63.173941
    41   -65.476889
    42   -70.311480
    43   -71.528125
    44   -76.010046
    45   -76.797605
    46   -80.649555
    47   -81.103276
    48   -84.523199
    49   -84.880033
    50   -87.921351
    51   -86.208750
    52   -85.948917
    53   -83.652406
    54   -82.867392
    55   -80.085915
    56   -78.845748
    57   -75.122251
    58   -72.929855
    59   -68.582214
    60   -66.425976
    61   -62.511942
    62   -59.830146
    63   -55.561993
    64   -52.358366
Name: AME2012, dtype: float64
Z   N 
39  40   -58.356889
    41   -61.146903
    42   -65.711726
    43   -68.062962
    44   -72.204524
    45   -73.893476
    46   -77.842123
    47   -79.283199
    48   -83.018343
    49   -84.298751
    50   -87.709151
    51   -86.494860
    52   -86.351877
    53   -84.817054
    54   -84.227656
    55   -82.352842
    56   -81.211319
    57   -78.341593
    58   -76.127179
    59   -72.300590
    60   -70.655702
    61   -67.333330
    62   -65.066993
    63   -61.173366
    64   -58.457765
Name: AME2012, dtype: float64
Z   N 
40  40   -55.517043
    41   -58.396391
    43   -65.910513
    44   -71.420533
    45   -73.174025
    46   -77.968652
    47   -79.346533
    48   -83.628329
    49   -84.876390
    50   -88.773558
    51   -87.896158
    52   -88.459630
    53   -87.122683
    54   -87.270901
    55   -85.661557
    56   -85.444610
    57   -82.948417
    58   -81.292514
    59   -77.624426
    60   -76.381971
    61   -73.170750
    62   -71.593762
    63   -67.821446
    64   -65.730230
    65   -61.470962
Name: AME2012, dtype: float64
Z   N 
41  42   -58.410513
    44   -66.279675
    45   -69.132879
    46   -73.873299
    47   -76.175987
    48   -80.625395
    49   -82.662222
    50   -86.638575
    51   -86.453745
    52   -87.212984
    53   -86.369207
    54   -86.785057
    55   -85.606827
    56   -85.608088
    57   -83.530365
    58   -82.331795
    59   -79.803334
    60   -78.887990
    61   -76.310599
    62   -75.025099
    63   -71.825182
    64   -69.911912
    65   -66.199683
    66   -63.720100
    67   -59.545965
    68   -56.619931
Name: AME2012, dtype: float64
Z   N 
42  43   -57.509752
    44   -64.110244
    45   -66.884808
    46   -72.686543
    47   -75.014934
    48   -80.172886
    49   -82.208712
    50   -86.807827
    51   -86.806320
    52   -88.412843
    53   -87.710624
    54   -88.793627
    55   -87.543559
    56   -88.114842
    57   -85.968970
    58   -86.189480
    59   -83.516403
    60   -83.570462
    61   -80.966783
    62   -80.355913
    63   -77.343235
    64   -76.140819
    65   -72.557908
    66   -70.762348
    67   -66.672465
    68   -64.549112
    69   -59.937674
Name: AME2012, dtype: float64
Z   N 
43  44   -57.690044
    45   -61.681314
    46   -67.394848
    47   -70.724686
    48   -75.986253
    49   -78.925692
    50   -83.605357
    51   -84.157095
    52   -86.020106
    53   -85.820385
    54   -87.218851
    55   -86.431125
    56   -87.326776
    57   -86.019859
    58   -86.341057
    59   -84.570589
    60   -84.601889
    61   -82.507185
    62   -82.292947
    63   -79.775384
    64   -78.747902
    65   -75.920745
    66   -74.280725
    67   -71.032441
    68   -69.022535
    69   -65.255055
    70   -62.811539
Name: AME2012, dtype: float64
Z   N 
44  46   -64.883792
    47   -68.239518
    48   -74.301201
    49   -77.216712
    50   -82.583591
    51   -83.456497
    52   -86.079123
    53   -86.119303
    54   -88.224765
    55   -87.621838
    56   -89.223846
    57   -87.954577
    58   -89.102900
    59   -87.263637
    60   -88.093734
    61   -85.932515
    62   -86.322384
    63   -83.860500
    64   -83.659318
    65   -80.736351
    66   -80.070575
    67   -76.783184
    68   -75.628711
    69   -71.870352
    70   -70.222022
    71   -66.303837
    72   -64.068907
    73   -59.519672
Name: AME2012, dtype: float64
Z   N 
45  47   -62.999087
    48   -69.011800
    49   -72.907613
    50   -78.340606
    51   -79.686469
    52   -82.596303
    53   -83.175112
    54   -85.577994
    55   -85.588217
    56   -87.410826
    57   -86.780428
    58   -88.028052
    59   -86.955692
    60   -87.850550
    61   -86.361788
    62   -86.863855
    63   -85.031920
    64   -84.999925
    65   -82.828978
    66   -82.304658
    67   -79.732885
    68   -78.767745
    69   -75.713421
    70   -74.229276
    71   -70.739025
    72   -68.897589
    73   -64.887678
    74   -62.822792
Name: AME2012, dtype: float64
Z   N 
46  48   -66.101047
    49   -69.964665
    50   -76.182159
    51   -77.805842
    52   -81.320975
    53   -82.181239
    54   -85.227225
    55   -85.430657
    56   -87.930996
    57   -87.485032
    58   -89.394976
    59   -88.417759
    60   -89.907404
    61   -88.372517
    62   -89.524361
    63   -87.606632
    64   -88.331527
    65   -85.986510
    66   -86.321830
    67   -83.591301
    68   -83.491154
    69   -80.426583
    70   -79.831849
    71   -76.424685
    72   -75.388883
    73   -71.408122
    74   -70.280208
    75   -66.182327
    76   -64.616159
Name: AME2012, dtype: float64
Z   N 
47  49   -64.511635
    50   -70.825842
    51   -73.066415
    52   -76.712473
    53   -78.137959
    54   -81.334373
    55   -82.246534
    56   -84.800290
    57   -85.116322
    58   -87.070828
    59   -86.942262
    60   -88.406595
    61   -87.606688
    62   -88.719883
    63   -87.457761
    64   -88.216279
    65   -86.583717
    66   -87.026789
    67   -84.930799
    68   -84.982661
    69   -82.542653
    70   -82.182050
    71   -79.553791
    72   -78.645771
    73   -75.651501
    74   -74.402820
    75   -71.106108
    76   -69.548078
    77   -66.200133
    78   -64.230237
Name: AME2012, dtype: float64
Z   N 
48  50   -67.636415
    51   -69.931122
    52   -74.194596
    53   -75.836455
    54   -79.659534
    55   -80.651995
    56   -83.968236
    57   -84.333837
    58   -87.132015
    59   -86.990248
    60   -89.252551
    61   -88.504363
    62   -90.348765
    63   -89.253079
    64   -90.575805
    65   -89.043251
    66   -90.014842
    67   -88.084389
    68   -88.712556
    69   -86.418465
    70   -86.701720
    71   -83.977117
    72   -83.957354
    73   -81.073825
    74   -80.612373
    75   -77.414181
    76   -76.701671
    77   -73.348094
    78   -72.256802
    79   -68.490514
    80   -67.241890
    82   -61.533861
Name: AME2012, dtype: float64
Z   N 
49  51   -64.312972
    53   -70.693745
    54   -74.629515
    55   -76.182664
    56   -79.640571
    57   -80.608012
    58   -83.564248
    59   -84.119941
    60   -86.487931
    61   -86.470765
    62   -88.390901
    63   -87.991071
    64   -89.365821
    65   -88.568397
    66   -89.536343
    67   -88.249746
    68   -88.943073
    69   -87.228250
    70   -87.699500
    71   -85.728591
    72   -85.836183
    73   -83.572954
    74   -83.430454
    75   -80.870217
    76   -80.476840
    77   -77.772929
    78   -76.898298
    79   -74.145950
    80   -72.837892
    81   -69.883861
    82   -68.025582
    83   -62.408912
Name: AME2012, dtype: float64
Z   N 
50  50   -57.282972
    51   -60.305625
    52   -64.933745
    53   -66.969515
    54   -71.627041
    55   -73.337986
    56   -77.353680
    57   -78.512227
    58   -82.069943
    59   -82.630914
    60   -85.841983
    61   -85.939518
    62   -88.655990
    63   -88.328240
    64   -90.557336
    65   -90.033833
    66   -91.525995
    67   -90.397782
    68   -91.652886
    69   -90.065063
    70   -91.098591
    71   -89.197486
    72   -89.941545
    73   -87.816391
    74   -88.234237
    75   -85.896420
    76   -86.015286
    77   -83.471230
    78   -83.362021
    79   -80.607102
    80   -80.132861
    81   -77.272128
    82   -76.543912
    83   -70.874208
    84   -66.432229
    85   -60.632243
Name: AME2012, dtype: float64
Z   N 
51  53   -59.170544
    54   -64.016090
    55   -66.473291
    56   -70.653222
    57   -72.445330
    58   -76.251054
    59   -77.449733
    60   -80.836736
    61   -81.598964
    62   -84.417076
    63   -84.495645
    64   -87.003403
    65   -86.821654
    66   -88.639564
    67   -87.996246
    68   -89.474217
    69   -88.417983
    70   -89.598575
    71   -88.333624
    72   -89.224825
    73   -87.621004
    74   -88.256255
    75   -86.393286
    76   -86.699477
    77   -84.630302
    78   -84.629337
    79   -82.286266
    80   -81.981906
    81   -79.635573
    82   -78.922507
    83   -74.020541
    84   -69.689625
    85   -64.509798
    86   -60.030131
Name: AME2012, dtype: float64
Z   N 
52  53   -52.811510
    54   -58.218688
    55   -60.536329
    56   -65.781671
    57   -67.715390
    58   -72.229823
    59   -73.587477
    60   -77.567508
    61   -78.347029
    62   -81.888569
    63   -82.062759
    64   -85.268961
    65   -85.095425
    66   -87.696780
    67   -87.181217
    68   -89.368186
    69   -88.544269
    70   -90.314440
    71   -89.172136
    72   -90.525302
    73   -89.022955
    74   -90.065330
    75   -88.281659
    76   -88.993745
    77   -87.004837
    78   -87.352947
    79   -85.211010
    80   -85.188185
    81   -82.932060
    82   -82.535996
    83   -77.727859
    84   -74.425804
    85   -69.304222
    86   -65.696198
    87   -60.205071
    88   -56.356721
Name: AME2012, dtype: float64
Z   N 
53  55   -52.646529
    56   -57.673183
    57   -60.464175
    58   -64.953808
    59   -67.063329
    60   -71.119507
    62   -76.337796
    63   -77.492236
    64   -80.436079
    65   -80.971048
    66   -83.765530
    67   -83.753186
    68   -86.251640
    69   -86.080440
    70   -87.943711
    71   -87.365715
    72   -88.837185
    73   -87.911302
    74   -88.983895
    75   -87.738709
    76   -88.507142
    77   -86.936155
    78   -87.442784
    79   -85.703490
    80   -85.886571
    81   -84.059102
    82   -83.788959
    83   -79.545478
    84   -76.356251
    85   -71.979892
    86   -68.459027
    87   -63.595890
    89   -54.769984
Name: AME2012, dtype: float64
Z   N 
54  55   -46.169627
    56   -51.918586
    57   -54.392537
    58   -60.026421
    59   -62.203632
    60   -67.085889
    61   -68.656747
    62   -73.046723
    63   -74.185336
    64   -78.079056
    65   -78.794412
    66   -82.172423
    67   -82.480985
    68   -85.354976
    69   -85.248694
    70   -87.661052
    71   -87.193012
    72   -89.145566
    73   -88.321546
    74   -89.860278
    75   -88.696057
    76   -89.880462
    77   -88.413631
    78   -89.278963
    79   -87.643571
    80   -88.124303
    81   -86.416766
    82   -86.429152
    83   -82.383396
    84   -79.972231
    85   -75.644575
    86   -72.986451
    87   -68.197298
    88   -65.229639
    89   -60.202873
    90   -56.872292
    91   -51.493329
    92   -47.954942
Name: AME2012, dtype: float64
Z   N 
55  57   -46.287280
    58   -51.763919
    59   -54.682260
    62   -66.493091
    63   -68.409367
    64   -72.305051
    65   -73.888638
    66   -77.102331
    67   -78.144759
    68   -81.043645
    69   -81.731334
    70   -84.087840
    71   -84.350454
    72   -86.240151
    73   -85.931564
    74   -87.499252
    75   -86.899743
    76   -88.058879
    77   -87.156248
    78   -88.070931
    79   -86.891154
    80   -87.581815
    81   -86.338914
    82   -86.545824
    83   -82.887048
    84   -80.701140
    85   -77.050330
    86   -74.477145
    87   -70.517830
    88   -67.673666
    89   -63.270507
    90   -60.055807
    91   -55.568953
    92   -52.018205
    93   -47.296480
Name: AME2012, dtype: float64
Z   N 
56  58   -45.959505
    61   -57.621687
    63   -64.590086
    64   -68.888638
    65   -70.744836
    66   -74.608944
    67   -75.654952
    68   -79.089775
    69   -79.668965
    70   -82.669902
    71   -82.817944
    72   -85.378907
    73   -85.063288
    74   -87.261734
    75   -86.683922
    76   -88.434990
    77   -87.553588
    78   -88.950055
    79   -87.850713
    80   -88.887138
    81   -87.721453
    82   -88.261856
    83   -84.913969
    84   -83.270226
    85   -79.732781
    86   -77.842734
    87   -73.937063
    88   -71.767080
    89   -67.516176
    90   -64.940303
    91   -60.264029
    92   -57.593735
Name: AME2012, dtype: float64
Z   N 
57  67   -70.258610
    68   -73.759484
    69   -74.973468
    70   -77.896108
    71   -78.625430
    72   -81.324613
    73   -81.627365
    74   -83.769256
    75   -83.723632
    76   -85.494383
    77   -85.218650
    78   -86.643508
    79   -86.037478
    80   -87.140904
    81   -86.521895
    82   -87.228585
    83   -84.318245
    84   -82.934609
    85   -80.023821
    86   -78.171430
    87   -74.849652
    88   -72.835315
    89   -69.046831
    90   -66.678390
    91   -62.708735
    92   -60.219913
Name: AME2012, dtype: float64
Z   N 
58  68   -70.820558
    69   -71.979336
    70   -75.533917
    71   -76.287496
    72   -79.422905
    73   -79.708439
    74   -82.470963
    75   -82.418214
    76   -84.832889
    77   -84.616356
    78   -86.508588
    79   -85.918804
    80   -87.568736
    81   -86.950204
    82   -88.079178
    83   -85.436002
    84   -84.532731
    85   -81.606215
    86   -80.431769
    87   -77.066944
    88   -75.635066
    89   -72.013882
    90   -70.398380
    91   -66.669913
    92   -64.846847
    93   -61.225051
Name: AME2012, dtype: float64
Z   N 
59  69   -66.330756
    70   -69.773558
    71   -71.175457
    72   -74.300656
    73   -75.213483
    74   -77.937580
    75   -78.527991
    76   -80.935860
    77   -81.340426
    78   -83.201836
    79   -83.131736
    80   -84.821133
    81   -84.691178
    82   -86.016422
    83   -83.788251
    84   -83.068031
    85   -80.750415
    86   -79.625824
    87   -76.680726
    88   -75.444011
    89   -72.535360
    90   -71.039365
    91   -68.300398
    92   -66.779471
    93   -63.758063
    94   -61.568457
    95   -58.194398
    96   -55.415247
Name: AME2012, dtype: float64
Z   N 
60  70   -66.596232
    71   -67.768033
    72   -71.425807
    73   -72.332372
    74   -75.646432
    75   -76.213609
    76   -79.199286
    77   -79.584566
    78   -82.018309
    79   -82.014648
    80   -84.253772
    81   -84.193408
    82   -85.949886
    83   -84.002139
    84   -83.747855
    85   -81.431837
    86   -80.925751
    87   -78.146631
    88   -77.407809
    89   -74.375279
    90   -73.679080
    91   -70.942314
    92   -70.148749
    93   -67.330270
    94   -65.684398
    95   -62.283702
    96   -60.473620
    97   -56.461520
Name: AME2012, dtype: float64
Z   N 
61  72   -65.407646
    73   -66.738751
    74   -70.026925
    75   -71.180500
    76   -74.072847
    77   -74.940483
    78   -77.500608
    79   -78.208572
    80   -80.522920
    81   -81.142059
    82   -82.960475
    83   -81.415932
    84   -81.267322
    85   -79.454206
    86   -79.041934
    87   -76.865073
    88   -76.063679
    89   -73.596464
    90   -73.385389
